artist_name,top1_share,top3_share,top5_share,hhi,n_tracks,total_track_plays
$uicideboy$,9.76,26.5,40.28,598.5,20,128276845
21 Savage,11.92,30.14,48.2,684.4,20,138323905
2Pac,11.17,32.61,47.2,699.9,20,69610814
2hollis,15.26,35.96,49.28,729.2,20,51804518
5 Seconds of Summer,13.97,37.12,50.02,733.2,20,83827686
50 Cent,18.56,37.48,53.2,890.5,20,72293540
A Boogie wit da Hoodie,13.48,34.14,50.06,762.5,20,59280055
A$AP Rocky,12.81,31.0,47.33,684.9,20,192951112
ABBA,14.93,31.34,48.22,699.8,20,138319853
AC/DC,15.32,42.54,60.66,921.3,20,109681489
ATEEZ,10.14,21.44,33.8,559.9,20,83751948
Addison Rae,21.58,48.69,64.24,1094.9,20,105743009
Adele,13.16,33.85,46.87,675.1,20,212626387
Adrianne Lenker,20.83,47.8,63.58,1040.6,20,87524909
Aerosmith,22.38,38.79,54.51,924.1,20,78906189
Agust D,8.65,59.84,64.27,2464.3,20,469129238
Air,11.11,26.89,44.35,630.6,20,67907106
Akon,19.66,47.52,65.7,1057.6,20,40439914
Alex G,13.43,32.02,46.77,691.9,20,143818198
Alex Warren,29.3,50.84,64.87,1300.0,20,23466209
Alice in Chains,12.36,31.68,41.43,667.3,20,117952511
Alicia Keys,18.1,45.45,58.29,947.4,20,53957433
All Time Low,23.21,40.73,50.87,918.7,20,62473670
America,35.82,70.83,80.21,2016.6,20,34632291
Amy Winehouse,17.26,38.86,56.61,842.8,20,143902980
Anitta,10.45,27.65,34.0,690.0,20,62650768
Aphex Twin,11.33,28.53,38.76,626.9,20,99887419
Arctic Monkeys,11.66,29.18,44.68,634.5,20,481382211
Ariana Grande,7.67,19.6,28.21,559.5,20,367213645
Artemas,39.33,65.75,76.11,2136.6,20,41476744
Ashnikko,16.5,37.75,48.84,758.6,20,41666387
Audioslave,22.46,44.3,59.02,978.3,20,73309860
Avenged Sevenfold,8.2,23.95,37.01,557.5,20,115566169
Avicii,17.63,40.36,58.51,883.7,20,77414686
Avril Lavigne,13.55,32.57,48.73,691.9,20,138215248
Ayesha Erotica,13.62,37.92,58.39,827.5,20,36426460
Azealia Banks,19.82,46.2,59.13,985.1,20,60250845
B.o.B,25.8,52.83,66.35,1396.3,20,29521361
BLACKPINK,11.51,23.21,42.91,634.2,20,238165758
BROCKHAMPTON,13.02,29.76,42.14,630.8,20,87982228
BTS,16.06,36.9,52.76,918.6,20,1062636920
Baby Keem,18.83,41.1,59.31,910.4,20,149966783
Bad Bunny,9.57,24.37,37.64,567.5,20,154811737
Bad Omens,13.17,35.84,46.53,700.7,20,59678738
Beach House,23.19,41.26,55.15,948.9,20,140736139
Bee Gees,13.15,41.97,55.38,856.6,20,47950901
Benson Boone,25.3,50.71,67.17,1199.1,20,38574177
Beyoncé,7.34,19.38,28.53,561.5,20,197643621
Big Thief,14.68,40.74,55.82,827.7,20,74619857
BigXthaPlug,17.58,41.03,56.37,880.9,20,24945412
Billie Eilish,12.68,25.53,37.01,605.5,20,425098298
Billy Idol,39.31,66.29,79.35,2102.5,20,43710412
Billy Joel,12.81,46.35,61.9,984.0,20,94170654
Björk,9.39,24.78,35.83,563.9,20,99845176
Black Eyed Peas,15.03,40.19,52.84,833.2,20,105626011
Black Sabbath,19.4,37.78,48.04,798.8,20,78318896
Bladee,14.18,30.79,44.3,656.5,20,106157489
Blondie,20.49,48.96,62.02,1034.6,20,52612251
Blood Orange,26.09,44.77,54.61,1068.3,20,62772466
Blur,16.28,38.33,49.96,766.7,20,87915123
Bob Dylan,12.17,31.2,43.79,655.9,20,98464556
Bon Iver,13.42,28.91,41.24,622.5,20,173078840
Bon Jovi,20.57,51.15,65.43,1109.1,20,77968241
Brent Faiyaz,10.75,25.03,39.71,605.2,20,150410924
Bring Me the Horizon,11.41,27.37,40.79,594.9,20,131026974
Britney Spears,12.46,31.73,44.05,659.0,20,238553639
Bruce Springsteen,15.56,36.22,53.95,795.4,20,62822360
Bruno Mars,10.79,26.57,42.04,610.7,20,228338417
Bryson Tiller,22.03,45.28,61.9,1024.0,20,77549914
CORTIS,27.92,72.97,93.13,2202.9,20,18528860
Cafuné,62.47,86.75,90.19,4411.3,20,31139592
Cage the Elephant,23.59,44.93,57.86,1006.7,20,102065458
Calvin Harris,9.82,24.91,43.65,680.0,20,117062432
Camila Cabello,7.77,30.9,47.08,668.7,20,81764215
Car Seat Headrest,15.31,31.48,43.5,683.3,20,93431247
Cardi B,22.45,43.13,59.21,985.7,20,65945095
Carly Rae Jepsen,26.61,47.96,56.59,1106.4,20,76582335
Cavetown,16.29,38.86,54.82,839.6,20,57055075
Chappell Roan,18.07,36.32,55.1,859.7,20,321005297
Charli xcx,10.31,26.51,42.99,624.2,20,319320016
Charlie Puth,9.89,71.63,80.25,3082.2,20,112351622
Chase Atlantic,13.27,36.06,51.35,748.5,20,126804965
Chevelle,17.31,43.99,55.63,889.5,20,35198926
Chief Keef,21.61,41.89,60.78,987.9,20,66415638
Childish Gambino,13.56,34.06,56.96,807.2,20,208185642
Chris Brown,11.69,34.27,48.1,710.4,20,67190509
Chris Isaak,67.48,77.4,83.99,4649.4,20,25015227
Christina Aguilera,13.92,30.04,44.26,700.7,20,71171630
Cigarettes After Sex,17.07,38.23,56.55,835.2,20,240622190
Clairo,10.51,30.02,44.79,685.1,20,251696377
Clean Bandit,27.55,56.78,73.98,1445.0,20,41123691
Cocteau Twins,17.36,41.64,53.69,836.9,20,97129808
Coldplay,10.62,30.64,44.65,674.8,20,360857486
Conan Gray,13.34,29.73,46.17,669.5,20,159122080
Creed,23.94,49.4,68.38,1166.8,20,44352069
Creedence Clearwater Revival,19.38,44.73,55.36,908.5,20,92473470
Crowded House,55.6,70.43,77.64,3272.4,20,24815451
Crystal Castles,12.65,29.02,41.6,622.2,20,130201853
Cults,37.1,65.51,72.79,1978.4,20,49544604
Current Joys,17.31,51.63,73.72,1248.2,20,57106503
DJ Khaled,17.07,34.91,57.1,856.0,20,36695817
DJ Snake,23.7,46.31,58.34,1101.1,20,40252585
Daddy Yankee,22.45,39.65,52.07,900.1,20,31385493
Daft Punk,10.6,25.84,41.48,615.6,20,175147167
