artist_name,total_events,weekend_events,countries,cities,pct_weekend,lead_time_days,touring_status,future_events,pct_future_events,events_last_year,revisit_cities,new_cities,pct_revisit_cities,revisit_ratio,pct_events_revisit,most_visited_city,most_visited_n,capital_events,non_capital_events,pct_capital,capital_ratio,unique_capitals,unique_non_capitals,pct_capital_cities,avg_days_between_shows,top1_share,top3_share,top5_share,hhi,n_tracks,total_track_plays,listeners,playcount,tags
$uicideboy$,1,0,1,1,0.0,307.0,active_tour,1,100.0,,0,1,0.0,0.0,0.0,Sacramento,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,9.76,26.5,40.28,598.5,20.0,128276845.0,1563970,459188268,"cloud rap, Hip-Hop, trap, rap, Horrorcore"
2hollis,7,2,5,7,28.57,125.0,active_tour,6,85.71,1.0,0,7,0.0,0.0,0.0,Ciudad de México,1,1.0,6.0,14.29,0.167,1.0,6.0,14.29,28.2,15.26,35.96,49.28,729.2,20.0,51804518.0,765293,77435986,"cloud rap, digicore, hyperpop, electropop, Electroclash"
5 Seconds of Summer,67,21,14,65,31.34,146.0,active_tour,67,100.0,,2,63,3.08,0.032,5.97,Birmingham,2,7.0,60.0,10.45,0.117,7.0,58.0,10.77,3.4,13.97,37.12,50.02,733.2,20.0,83827686.0,2228692,205097709,"pop punk, pop rock, pop, australian, rock"
A Boogie wit da Hoodie,5,2,1,5,40.0,46107.0,active_tour,5,100.0,,0,5,0.0,0.0,0.0,University Park,1,1.0,4.0,20.0,0.25,1.0,4.0,20.0,8.2,13.48,34.14,50.06,762.5,20.0,59280055.0,1426412,99562311,"Hip-Hop, rap, hip hop, trap, Melodic Rap"
A$AP Rocky,39,11,11,39,28.21,140.0,active_tour,39,100.0,,0,39,0.0,0.0,0.0,Detroit,1,6.0,33.0,15.38,0.182,6.0,33.0,15.38,3.3,12.81,31.0,47.33,684.9,20.0,192951112.0,3389842,357103920,"Hip-Hop, rap, underground hip-hop, swag, cloud rap"
AC/DC,22,7,3,18,31.82,123.0,active_tour,22,100.0,,1,17,5.56,0.059,15.0,Ciudad de México,3,0.0,22.0,0.0,0.0,0.0,18.0,0.0,9.6,15.32,42.54,60.66,921.3,20.0,109681489.0,4509544,210840303,"hard rock, classic rock, rock, heavy metal, metal"
Addison Rae,1,0,1,1,0.0,173.0,active_tour,1,100.0,,0,1,0.0,0.0,0.0,Dublin,1,1.0,0.0,100.0,,1.0,0.0,100.0,,21.58,48.69,64.24,1094.9,20.0,105743009.0,1486740,105718875,"pop, american, electropop, alt-pop, queen of pop"
Adele,12,7,1,4,58.33,269.0,active_tour,11,91.67,2.0,4,0,100.0,,100.0,Arlington,3,0.0,12.0,0.0,0.0,0.0,4.0,0.0,4.0,13.16,33.85,46.87,675.1,20.0,212626387.0,5565336,315075342,"soul, female vocalists, british, singer-songwriter, indie"
Aerosmith,2,2,1,2,100.0,169.0,active_tour,2,100.0,,0,2,0.0,0.0,0.0,Charlotte,1,0.0,2.0,0.0,0.0,0.0,2.0,0.0,15.0,22.38,38.79,54.51,924.1,20.0,78906189.0,4687407,130073249,"hard rock, classic rock, rock, 80s, 70s"
Air,27,11,2,23,40.74,46090.0,active_tour,27,100.0,,2,21,8.7,0.095,22.22,Las Vegas,4,0.0,27.0,0.0,0.0,0.0,23.0,0.0,8.1,11.11,26.89,44.35,630.6,20.0,67907106.0,3182451,135765945,"electronic, chillout, ambient, french, electronica"
