name,lastfm_url,listeners,playcount,tags,collected_at
PinkPantheress,https://www.last.fm/music/PinkPantheress,2922490,302010843,"electronic, pop, 2-step, rnb, dance-pop",2026-03-04T22:18:06.055971
The Weeknd,https://www.last.fm/music/The+Weeknd,5233527,1095012174,"rnb, electronic, dubstep, Canadian, prog-rnb",2026-03-04T22:18:07.889583
Kendrick Lamar,https://www.last.fm/music/Kendrick+Lamar,5023800,1010480682,"Hip-Hop, rap, west coast, hip hop, compton",2026-03-04T22:18:09.026108
Radiohead,https://www.last.fm/music/Radiohead,8149620,1346223611,"rock, alternative, alternative rock, indie, electronic",2026-03-04T22:18:09.978167
Taylor Swift,https://www.last.fm/music/Taylor+Swift,5863513,3608500687,"country, pop, female vocalists, singer-songwriter, acoustic",2026-03-04T22:18:11.440466
Rihanna,https://www.last.fm/music/Rihanna,8203450,586375817,"pop, rnb, female vocalists, dance, Hip-Hop",2026-03-04T22:18:12.951257
Kanye West,https://www.last.fm/music/Kanye+West,7864740,1487947021,"Hip-Hop, rap, hip hop, rnb, Kanye West",2026-03-04T22:18:13.818563
Charli xcx,https://www.last.fm/music/Charli+xcx,3704686,697501352,"pop, synthpop, electronic, female vocalists, Electroclash",2026-03-04T22:18:14.547308
Lady Gaga,https://www.last.fm/music/Lady+Gaga,7632370,1011759640,"pop, dance, electronic, female vocalists, female vocalist",2026-03-04T22:18:16.523961
Drake,https://www.last.fm/music/Drake,6646671,1128317449,"Hip-Hop, rap, rnb, hip hop, Canadian",2026-03-04T22:18:17.726639
"Tyler, The Creator","https://www.last.fm/music/Tyler,+The+Creator",4255100,1027180546,"Hip-Hop, rap, ofwgkta, underground hip-hop, swag",2026-03-04T22:18:18.643021
Ariana Grande,https://www.last.fm/music/Ariana+Grande,4406075,1079846196,"pop, rnb, female vocalists, Ariana Grande, american",2026-03-04T22:18:19.592879
Bad Bunny,https://www.last.fm/music/Bad+Bunny,2475994,382878834,"Reggaeton, trap, latin, puerto rico, trap latino",2026-03-04T22:18:21.929077
Tame Impala,https://www.last.fm/music/Tame+Impala,4217192,399575749,"Psychedelic Rock, psychedelic, indie rock, australian, rock",2026-03-04T22:18:22.610617
Lana Del Rey,https://www.last.fm/music/Lana+Del+Rey,5180414,1547583167,"indie, female vocalists, indie pop, pop, alternative",2026-03-04T22:18:24.327789
Sabrina Carpenter,https://www.last.fm/music/Sabrina+Carpenter,3172298,627272775,"pop, female vocalists, rnb, american, my top songs",2026-03-04T22:18:25.707028
Bruno Mars,https://www.last.fm/music/Bruno+Mars,5149729,287374114,"pop, rnb, male vocalists, r&b, slow jams",2026-03-04T22:18:26.409346
Billie Eilish,https://www.last.fm/music/Billie+Eilish,4157414,816132082,"pop, indie pop, electropop, art pop, alternative",2026-03-04T22:18:28.528548
Gorillaz,https://www.last.fm/music/Gorillaz,6779023,501969515,"electronic, alternative, Hip-Hop, rock, indie",2026-03-04T22:18:29.899824
Arctic Monkeys,https://www.last.fm/music/Arctic+Monkeys,7015740,918368045,"indie rock, indie, british, alternative, rock",2026-03-04T22:18:32.628885
Frank Ocean,https://www.last.fm/music/Frank+Ocean,4193451,758062229,"rnb, soul, Hip-Hop, r&b, ofwgkta",2026-03-04T22:18:35.245427
Mitski,https://www.last.fm/music/Mitski,3201407,643218175,"indie rock, indie, indie pop, singer-songwriter, dream pop",2026-03-04T22:18:36.240577
Paramore,https://www.last.fm/music/Paramore,5558244,570509832,"rock, pop punk, alternative, female vocalists, emo",2026-03-04T22:18:37.056167
A$AP Rocky,https://www.last.fm/music/A$AP+Rocky,3389842,357103920,"Hip-Hop, rap, underground hip-hop, swag, cloud rap",2026-03-04T22:18:38.199943
Doja Cat,https://www.last.fm/music/Doja+Cat,3560361,456043431,"pop, rnb, rap, Hip-Hop, hip hop",2026-03-04T22:18:39.080154
Chappell Roan,https://www.last.fm/music/Chappell+Roan,2504682,323368999,"pop, indie pop, synthpop, electropop, queer",2026-03-04T22:18:39.862818
Don Toliver,https://www.last.fm/music/Don+Toliver,2440803,255139710,"rap, trap, Hip-Hop, rnb, texas",2026-03-04T22:18:40.548265
The Smiths,https://www.last.fm/music/The+Smiths,4998810,526469583,"post-punk, indie, new wave, 80s, alternative",2026-03-04T22:18:45.316876
Fleetwood Mac,https://www.last.fm/music/Fleetwood+Mac,4808547,289097731,"classic rock, rock, 70s, blues, pop",2026-03-04T22:18:45.900923
Justin Bieber,https://www.last.fm/music/Justin+Bieber,4706695,312898754,"pop, black metal, rnb, justin bieber, Hip-Hop",2026-03-04T22:18:50.915342
The Marías,https://www.last.fm/music/The+Mar%C3%ADas,2420147,226251575,"dream pop, indie pop, bedroom pop, indie, Sophisti-Pop",2026-03-04T22:18:51.540948
Deftones,https://www.last.fm/music/Deftones,4165017,554151364,"Nu Metal, alternative, metal, alternative rock, alternative metal",2026-03-04T22:18:52.272953
Linkin Park,https://www.last.fm/music/Linkin+Park,6856669,726615747,"Nu Metal, rock, alternative rock, alternative, metal",2026-03-04T22:18:53.033719
The Neighbourhood,https://www.last.fm/music/The+Neighbourhood,3887320,384820783,"indie, indie rock, indie pop, rock, alternative",2026-03-04T22:18:53.736203
SZA,https://www.last.fm/music/SZA,3438127,575399022,"rnb, soul, alternative rnb, electronic, Neo-Soul",2026-03-04T22:19:10.600231
Travis Scott,https://www.last.fm/music/+noredirect/Travis+Scott,3280150,667663266,,2026-03-04T22:19:19.013913
Coldplay,https://www.last.fm/music/Coldplay,9019488,772721635,"rock, alternative, britpop, alternative rock, indie",2026-03-04T22:19:19.581808
Childish Gambino,https://www.last.fm/music/Childish+Gambino,3744860,319453833,"Hip-Hop, rap, hip hop, indie, underground hip-hop",2026-03-04T22:19:20.235652
Michael Jackson,https://www.last.fm/music/Michael+Jackson,6744770,344044785,"pop, 80s, dance, soul, funk",2026-03-04T22:19:20.902387
Clairo,https://www.last.fm/music/Clairo,2869840,339576932,"bedroom pop, indie pop, dream pop, Lo-Fi, pop",2026-03-04T22:19:21.548761
Playboi Carti,https://www.last.fm/music/Playboi+Carti,2438179,765040341,"trap, cloud rap, Hip-Hop, rap, rage",2026-03-04T22:19:22.133621
Future,https://www.last.fm/music/Future,3171840,449794315,"Hip-Hop, rap, trap, hip hop, atlanta",2026-03-04T22:19:22.706395
Olivia Rodrigo,https://www.last.fm/music/Olivia+Rodrigo,3027822,541878471,"pop, pop rock, rock, female vocalists, indie pop",2026-03-04T22:19:23.377815
TV Girl,https://www.last.fm/music/TV+Girl,2784803,282983259,"indie pop, Lo-Fi, indie, chillwave, pop",2026-03-04T22:19:24.051264
Twenty One Pilots,https://www.last.fm/music/Twenty+One+Pilots,3291476,419608422,"electronic, alternative, rap, indie pop, indie",2026-03-04T22:19:24.679335
