country,artist_name,rank,listeners_in_country,artist_norm
Australia,PinkPantheress,1,25123,pinkpantheress
Australia,Kanye West,2,20935,kanye west
Australia,Charli xcx,3,20501,charli xcx
Australia,Radiohead,4,20485,radiohead
Australia,Kendrick Lamar,5,20351,kendrick lamar
Australia,Tame Impala,6,20087,tame impala
Australia,Drake,7,19933,drake
Australia,The Weeknd,8,18788,the weeknd
Australia,"Tyler, The Creator",9,18697,"tyler, the creator"
Australia,Rihanna,10,18228,rihanna
Australia,Taylor Swift,11,18123,taylor swift
Australia,Frank Ocean,12,16926,frank ocean
Australia,Ariana Grande,13,16471,ariana grande
Australia,Sabrina Carpenter,14,16368,sabrina carpenter
Australia,Bruno Mars,15,16252,bruno mars
Australia,A$AP Rocky,16,15983,a$ap rocky
Australia,Lady Gaga,17,15958,lady gaga
Australia,Gorillaz,18,15416,gorillaz
Australia,Fleetwood Mac,19,15290,fleetwood mac
Australia,Billie Eilish,20,15281,billie eilish
Australia,Lana Del Rey,21,14905,lana del rey
Australia,Paramore,22,14869,paramore
Australia,Olivia Dean,23,14466,olivia dean
Australia,Chappell Roan,24,14314,chappell roan
Australia,Mitski,25,13854,mitski
Australia,Arctic Monkeys,26,13827,arctic monkeys
Australia,Harry Styles,27,13455,harry styles
Australia,sombr,28,13397,sombr
Australia,Childish Gambino,29,13326,childish gambino
Australia,SZA,30,13166,sza
Australia,Don Toliver,31,13107,don toliver
Australia,Clairo,32,13088,clairo
Australia,Doja Cat,33,12965,doja cat
Australia,Justin Bieber,34,12895,justin bieber
Australia,Lorde,35,12566,lorde
Australia,Travis Scott,36,12555,travis scott
Australia,Dominic Fike,37,12337,dominic fike
Australia,Deftones,38,11984,deftones
Australia,beabadoobee,39,11965,beabadoobee
Australia,The Smiths,40,11798,the smiths
Australia,The Marías,41,11794,the marías
Australia,Mac Miller,42,11514,mac miller
Australia,Playboi Carti,43,11439,playboi carti
Australia,Coldplay,44,11403,coldplay
Australia,Calvin Harris,45,11381,calvin harris
Australia,Tate McRae,46,11328,tate mcrae
Australia,Michael Jackson,47,11285,michael jackson
Australia,Future,48,11241,future
Australia,Olivia Rodrigo,49,11199,olivia rodrigo
Australia,Linkin Park,50,10955,linkin park
Austria,Rihanna,1,1660,rihanna
Austria,Linkin Park,2,1630,linkin park
Austria,Lady Gaga,3,1594,lady gaga
Austria,PinkPantheress,4,1544,pinkpantheress
Austria,Gorillaz,5,1531,gorillaz
Austria,The Weeknd,6,1499,the weeknd
Austria,Taylor Swift,7,1476,taylor swift
Austria,Charli xcx,8,1460,charli xcx
Austria,Kanye West,9,1447,kanye west
Austria,Radiohead,10,1408,radiohead
Austria,Tame Impala,11,1388,tame impala
Austria,Lana Del Rey,12,1375,lana del rey
Austria,Drake,13,1337,drake
Austria,A$AP Rocky,14,1324,a$ap rocky
Austria,Kendrick Lamar,15,1293,kendrick lamar
Austria,Bad Bunny,16,1250,bad bunny
Austria,Twenty One Pilots,17,1229,twenty one pilots
Austria,Billie Eilish,18,1216,billie eilish
Austria,The Neighbourhood,19,1182,the neighbourhood
Austria,Bruno Mars,20,1138,bruno mars
Austria,Mitski,21,1093,mitski
Austria,Travis Scott,22,1082,travis scott
Austria,sombr,23,1064,sombr
Austria,Ariana Grande,24,1063,ariana grande
Austria,Arctic Monkeys,25,1060,arctic monkeys
Austria,Don Toliver,26,1041,don toliver
Austria,David Guetta,27,1032,david guetta
Austria,Coldplay,28,1025,coldplay
Austria,"Tyler, The Creator",29,1023,"tyler, the creator"
Austria,Eminem,30,1007,eminem
Austria,Fleetwood Mac,31,998,fleetwood mac
Austria,Future,32,978,future
Austria,Sabrina Carpenter,33,969,sabrina carpenter
Austria,Calvin Harris,34,963,calvin harris
Austria,Michael Jackson,35,943,michael jackson
Austria,Red Hot Chili Peppers,36,925,red hot chili peppers
Austria,Zara Larsson,37,921,zara larsson
Austria,Dominic Fike,38,902,dominic fike
Austria,Katy Perry,39,898,katy perry
Austria,PASHANIM,40,896,pashanim
Austria,Harry Styles,41,889,harry styles
Austria,Frank Ocean,42,887,frank ocean
Austria,Playboi Carti,43,881,playboi carti
Austria,Queen,44,880,queen
Austria,Nirvana,45,878,nirvana
Austria,Tate McRae,46,875,tate mcrae
Austria,Doja Cat,47,864,doja cat
Austria,Britney Spears,48,841,britney spears
Austria,The Smiths,49,840,the smiths
Austria,Pitbull,50,837,pitbull
Belgium,Gorillaz,1,3369,gorillaz
Belgium,PinkPantheress,2,3306,pinkpantheress
Belgium,Tame Impala,3,3258,tame impala
Belgium,Radiohead,4,3255,radiohead
Belgium,Rihanna,5,3146,rihanna
Belgium,Taylor Swift,6,2974,taylor swift
Belgium,The Weeknd,7,2911,the weeknd
Belgium,Kanye West,8,2871,kanye west
Belgium,Kendrick Lamar,9,2831,kendrick lamar
Belgium,Bruno Mars,10,2764,bruno mars
Belgium,Lady Gaga,11,2735,lady gaga
Belgium,Charli xcx,12,2728,charli xcx
Belgium,Billie Eilish,13,2719,billie eilish
Belgium,Lana Del Rey,14,2668,lana del rey
Belgium,Fleetwood Mac,15,2638,fleetwood mac
Belgium,Drake,16,2617,drake
Belgium,Arctic Monkeys,17,2546,arctic monkeys
Belgium,Bad Bunny,18,2531,bad bunny
Belgium,Linkin Park,19,2411,linkin park
Belgium,Coldplay,20,2333,coldplay
Belgium,Ariana Grande,21,2319,ariana grande
Belgium,A$AP Rocky,22,2247,a$ap rocky
Belgium,Harry Styles,23,2203,harry styles
Belgium,Zara Larsson,24,2200,zara larsson
Belgium,sombr,25,2179,sombr
Belgium,"Tyler, The Creator",26,2175,"tyler, the creator"
Belgium,Sabrina Carpenter,27,2136,sabrina carpenter
Belgium,Mitski,28,2081,mitski
Belgium,RAYE,29,2060,raye
Belgium,Olivia Dean,30,2033,olivia dean
Belgium,Calvin Harris,31,2005,calvin harris
Belgium,Michael Jackson,32,1997,michael jackson
Belgium,Twenty One Pilots,33,1994,twenty one pilots
Belgium,David Guetta,34,1989,david guetta
Belgium,Frank Ocean,35,1945,frank ocean
Belgium,The Cure,36,1943,the cure
Belgium,Red Hot Chili Peppers,37,1868,red hot chili peppers
Belgium,Angèle,38,1816,angèle
Belgium,The Neighbourhood,39,1812,the neighbourhood
Belgium,Eminem,40,1803,eminem
Belgium,Daft Punk,41,1777,daft punk
Belgium,The Smiths,42,1760,the smiths
Belgium,The Beatles,43,1749,the beatles
Belgium,Tate McRae,44,1740,tate mcrae
Belgium,Queen,45,1733,queen
Belgium,Travis Scott,46,1728,travis scott
Belgium,Nirvana,47,1698,nirvana
Belgium,Justin Bieber,48,1688,justin bieber
Belgium,Beyoncé,49,1656,beyoncé
Belgium,Olivia Rodrigo,50,1655,olivia rodrigo
Canada,Drake,1,30541,drake
Canada,PinkPantheress,2,28857,pinkpantheress
Canada,Kanye West,3,27110,kanye west
Canada,The Weeknd,4,26894,the weeknd
Canada,Kendrick Lamar,5,26603,kendrick lamar
Canada,Radiohead,6,25289,radiohead
Canada,"Tyler, The Creator",7,24270,"tyler, the creator"
Canada,Rihanna,8,23487,rihanna
Canada,Bruno Mars,9,22494,bruno mars
Canada,Charli xcx,10,22341,charli xcx
Canada,Taylor Swift,11,21817,taylor swift
Canada,Tame Impala,12,21667,tame impala
Canada,Frank Ocean,13,21357,frank ocean
Canada,A$AP Rocky,14,20972,a$ap rocky
Canada,Ariana Grande,15,20164,ariana grande
Canada,Lady Gaga,16,20152,lady gaga
Canada,Mitski,17,19929,mitski
Canada,Don Toliver,18,19753,don toliver
Canada,Sabrina Carpenter,19,19020,sabrina carpenter
Canada,Lana Del Rey,20,18547,lana del rey
Canada,Travis Scott,21,18466,travis scott
Canada,Gorillaz,22,18461,gorillaz
Canada,Future,23,18138,future
Canada,Paramore,24,17797,paramore
Canada,Playboi Carti,25,17595,playboi carti
Canada,Arctic Monkeys,26,17572,arctic monkeys
Canada,Billie Eilish,27,17529,billie eilish
Canada,Fleetwood Mac,28,17353,fleetwood mac
Canada,SZA,29,17274,sza
Canada,Lil Uzi Vert,30,17021,lil uzi vert
Canada,The Marías,31,16981,the marías
Canada,Justin Bieber,32,16959,justin bieber
Canada,Childish Gambino,33,16843,childish gambino
Canada,Clairo,34,16311,clairo
Canada,Bad Bunny,35,16244,bad bunny
Canada,Mac Miller,36,16202,mac miller
Canada,Doja Cat,37,15828,doja cat
Canada,Deftones,38,15708,deftones
Canada,Chappell Roan,39,15364,chappell roan
Canada,beabadoobee,40,15345,beabadoobee
Canada,The Smiths,41,15184,the smiths
Canada,Baby Keem,42,15149,baby keem
Canada,The Neighbourhood,43,15123,the neighbourhood
Canada,J. Cole,44,14977,j. cole
Canada,TV Girl,45,14478,tv girl
Canada,Coldplay,46,14424,coldplay
Canada,Laufey,47,13884,laufey
Canada,Daniel Caesar,48,13810,daniel caesar
Canada,Joji,49,13794,joji
Canada,Weezer,50,13620,weezer
Czech Republic,Linkin Park,1,2268,linkin park
Czech Republic,Gorillaz,2,1881,gorillaz
Czech Republic,Radiohead,3,1790,radiohead
Czech Republic,Charli xcx,4,1704,charli xcx
Czech Republic,PinkPantheress,5,1649,pinkpantheress
Czech Republic,Lady Gaga,6,1635,lady gaga
Czech Republic,Rihanna,7,1584,rihanna
Czech Republic,Twenty One Pilots,8,1554,twenty one pilots
Czech Republic,Taylor Swift,9,1527,taylor swift
Czech Republic,Lana Del Rey,10,1525,lana del rey
Czech Republic,Tame Impala,11,1489,tame impala
Czech Republic,Kanye West,12,1450,kanye west
Czech Republic,The Weeknd,13,1374,the weeknd
Czech Republic,A$AP Rocky,14,1320,a$ap rocky
Czech Republic,Billie Eilish,15,1293,billie eilish
Czech Republic,The Neighbourhood,16,1247,the neighbourhood
Czech Republic,Arctic Monkeys,17,1196,arctic monkeys
Czech Republic,David Guetta,18,1196,david guetta
Czech Republic,Viktor Sheen,19,1195,viktor sheen
Czech Republic,Yzomandias,20,1180,yzomandias
Czech Republic,Kendrick Lamar,21,1146,kendrick lamar
Czech Republic,Eminem,22,1135,eminem
Czech Republic,Red Hot Chili Peppers,23,1129,red hot chili peppers
Czech Republic,sombr,24,1118,sombr
